#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1676816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7776, tid=14460
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:54:16 2025 SE Asia Standard Time elapsed time: 9454.230794 seconds (0d 2h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000021280289470):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14460, stack(0x000000d77d200000,0x000000d77d300000) (1024K)]


Current CompileTask:
C2:9454230 78097       4       com.android.tools.r8.internal.je0::a (1134 bytes)

Stack: [0x000000d77d200000,0x000000d77d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000212e5cf83c0, 0x00000212e5cf9e00, 0x00000212e5cfa490, 0x00000212ef1980f0,
0x00000212806b7ad0, 0x00000212806b6db0, 0x00000212806b7440, 0x00000212806b5a00,
0x00000212806b87f0, 0x00000212806b8e80, 0x00000212f1767a40, 0x00000212f1766d20,
0x00000212f1768760, 0x00000212f17673b0, 0x00000212f17680d0, 0x00000212f1766690,
0x00000212f1768df0, 0x00000212f1769480, 0x00000212f1766000, 0x00000212fafdc8a0,
0x00000212fafde970, 0x00000212fafdd5c0, 0x00000212fafde2e0, 0x00000212fafddc50,
0x00000212ef8b5e60, 0x00000212ef8b85c0, 0x00000212ef8b92e0, 0x00000212ef8b8c50,
0x00000212f880bc80, 0x00000212fb74f350, 0x00000212fb750700, 0x00000212fb751420,
0x00000212fb750d90, 0x00000212fb74f9e0, 0x00000212fb751ab0, 0x00000212fb752140,
0x00000212fb74ecc0, 0x00000212fb750070, 0x00000212f0f93db0, 0x00000212f0f91650,
0x00000212f0f91ce0, 0x00000212f0f93720, 0x00000212f0f92370, 0x00000212f0f92a00,
0x00000212f0f93090, 0x00000212f0f94440, 0x00000212f0f90fc0, 0x00000212ff190410,
0x00000212ff18f6f0, 0x00000212fd0fbcf0, 0x00000212fd0fddc0, 0x00000212fd0fca10,
0x00000212fd0fe450, 0x00000212fd0feae0, 0x00000212fd0fc380, 0x00000212fd0fb660,
0x00000212fd0fd0a0, 0x00000212fd0fd730, 0x00000212fd9e8d30, 0x00000212fd9e9a50,
0x00000212fd9e86a0, 0x00000212fd9ea0e0, 0x00000212fd9e7980, 0x00000212fd9e93c0,
0x00000212fd9e8010, 0x00000212fd9e6c60, 0x00000212faf4e5d0, 0x00000212fd6b3530,
0x00000212fd6b3bc0, 0x00000212f2c05d50, 0x0000021280289470, 0x00000212f2c05680,
0x00000212ef195300, 0x00000212fbecfe60, 0x00000212fbece420
}

Java Threads: ( => current thread )
  0x00000212c4add090 JavaThread "main"                              [_thread_blocked, id=28272, stack(0x000000d768f00000,0x000000d769000000) (1024K)]
  0x00000212dd2df9a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24644, stack(0x000000d769700000,0x000000d769800000) (1024K)]
  0x00000212dd2ee780 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26004, stack(0x000000d769800000,0x000000d769900000) (1024K)]
  0x00000212dd2ef1e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7240, stack(0x000000d769900000,0x000000d769a00000) (1024K)]
  0x00000212dd2e4430 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=25644, stack(0x000000d769a00000,0x000000d769b00000) (1024K)]
  0x00000212dd2e4e90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28772, stack(0x000000d769b00000,0x000000d769c00000) (1024K)]
  0x00000212dd2e58f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=22804, stack(0x000000d769c00000,0x000000d769d00000) (1024K)]
  0x00000212dd31bec0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14236, stack(0x000000d769d00000,0x000000d769e00000) (1024K)]
  0x00000212dd2fb5a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=23508, stack(0x000000d769e00000,0x000000d769f00000) (1024K)]
  0x00000212dd32ec70 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5680, stack(0x000000d769f00000,0x000000d76a000000) (1024K)]
  0x00000212dd7374f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24232, stack(0x000000d76a200000,0x000000d76a300000) (1024K)]
  0x00000212e2c51420 JavaThread "Daemon health stats"               [_thread_blocked, id=26916, stack(0x000000d76ac00000,0x000000d76ad00000) (1024K)]
  0x00000212e2c52e60 JavaThread "Incoming local TCP Connector on port 57809"        [_thread_in_native, id=13372, stack(0x000000d76b000000,0x000000d76b100000) (1024K)]
  0x00000212e2c50700 JavaThread "Daemon periodic checks"            [_thread_blocked, id=28720, stack(0x000000d76b100000,0x000000d76b200000) (1024K)]
  0x00000212e36996c0 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)"        [_thread_blocked, id=26016, stack(0x000000d76c200000,0x000000d76c300000) (1024K)]
  0x00000212e369aa70 JavaThread "File lock request listener"        [_thread_in_native, id=23956, stack(0x000000d76c300000,0x000000d76c400000) (1024K)]
  0x00000212e3699d50 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=25160, stack(0x000000d76c400000,0x000000d76c500000) (1024K)]
  0x00000212e369be20 JavaThread "File watcher server"        daemon [_thread_in_native, id=29568, stack(0x000000d76c600000,0x000000d76c700000) (1024K)]
  0x00000212e36989a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=3384, stack(0x000000d76c700000,0x000000d76c800000) (1024K)]
  0x00000212e369def0 JavaThread "jar transforms"                    [_thread_blocked, id=23536, stack(0x000000d76c800000,0x000000d76c900000) (1024K)]
  0x00000212e369e580 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25012, stack(0x000000d76c900000,0x000000d76ca00000) (1024K)]
  0x00000212e369f2a0 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=22724, stack(0x000000d76cf00000,0x000000d76d000000) (1024K)]
  0x00000212e39f1820 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9384, stack(0x000000d76d000000,0x000000d76d100000) (1024K)]
  0x00000212e39f6d70 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=27956, stack(0x000000d76da00000,0x000000d76db00000) (1024K)]
  0x00000212e39f7400 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=6324, stack(0x000000d76db00000,0x000000d76dc00000) (1024K)]
  0x00000212e6cd77e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=8056, stack(0x000000d76e000000,0x000000d76e100000) (1024K)]
  0x00000212e6cd7150 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22548, stack(0x000000d76e100000,0x000000d76e200000) (1024K)]
  0x00000212e6cd8500 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=5204, stack(0x000000d76e200000,0x000000d76e300000) (1024K)]
  0x00000212e7e42520 JavaThread "Memory manager"                    [_thread_blocked, id=10168, stack(0x000000d771a00000,0x000000d771b00000) (1024K)]
  0x00000212fabf8e90 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=23108, stack(0x000000d774600000,0x000000d774700000) (1024K)]
  0x00000212fabf9bb0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=26380, stack(0x000000d77e300000,0x000000d77e400000) (1024K)]
  0x00000212f0344d00 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7044, stack(0x000000d76b200000,0x000000d76b300000) (1024K)]
  0x00000212f03432c0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=29756, stack(0x000000d76b300000,0x000000d76b400000) (1024K)]
  0x00000212f0343950 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=28944, stack(0x000000d76b400000,0x000000d76b500000) (1024K)]
  0x00000212f0343fe0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=7060, stack(0x000000d76b500000,0x000000d76b600000) (1024K)]
  0x00000212f0345390 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16800, stack(0x000000d76b600000,0x000000d76b700000) (1024K)]
  0x00000212f0341f10 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=30020, stack(0x000000d76b700000,0x000000d76b800000) (1024K)]
  0x00000212f7c4bf10 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=23356, stack(0x000000d76b800000,0x000000d76b900000) (1024K)]
  0x00000212f7c4dfe0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=25964, stack(0x000000d76c500000,0x000000d76c600000) (1024K)]
  0x00000212f7c4ed00 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=10944, stack(0x000000d76ca00000,0x000000d76cb00000) (1024K)]
  0x00000212fd6fe370 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=12680, stack(0x000000d76cb00000,0x000000d76cc00000) (1024K)]
  0x00000212f7c4f390 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=2276, stack(0x000000d76cc00000,0x000000d76cd00000) (1024K)]
  0x00000212f7c4e670 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=23288, stack(0x000000d76cd00000,0x000000d76ce00000) (1024K)]
  0x00000212f82594d0 JavaThread "Daemon Thread 7"                   [_thread_blocked, id=28692, stack(0x000000d768c00000,0x000000d768d00000) (1024K)]
  0x00000212f8257a90 JavaThread "Daemon worker Thread 6"            [_thread_blocked, id=1264, stack(0x000000d76a000000,0x000000d76a100000) (1024K)]
  0x00000212ff27b410 JavaThread "included builds"                   [_thread_blocked, id=19220, stack(0x000000d770e00000,0x000000d770f00000) (1024K)]
  0x00000212e3547d70 JavaThread "VFS cleanup Thread 6"              [_thread_blocked, id=23912, stack(0x000000d76a100000,0x000000d76a200000) (1024K)]
  0x00000212f04515c0 JavaThread "Handler for socket connection from /127.0.0.1:57809 to /127.0.0.1:57459"        [_thread_in_native, id=28408, stack(0x000000d768d00000,0x000000d768e00000) (1024K)]
  0x00000212f0451c50 JavaThread "Cancel handler"                    [_thread_blocked, id=2928, stack(0x000000d768e00000,0x000000d768f00000) (1024K)]
  0x00000212ef8b0280 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57809 to /127.0.0.1:57459"        [_thread_blocked, id=21300, stack(0x000000d76a300000,0x000000d76a400000) (1024K)]
  0x00000212ef8b2350 JavaThread "Stdin handler"                     [_thread_blocked, id=26704, stack(0x000000d76a400000,0x000000d76a500000) (1024K)]
  0x00000212ef8b3070 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=9780, stack(0x000000d76a500000,0x000000d76a600000) (1024K)]
  0x00000212ef8b3700 JavaThread "Cache worker for file hash cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\8.13\fileHashes)"        [_thread_blocked, id=30060, stack(0x000000d76ab00000,0x000000d76ac00000) (1024K)]
  0x00000212ef8b0910 JavaThread "Cache worker for Build Output Cleanup Cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7000, stack(0x000000d76ce00000,0x000000d76cf00000) (1024K)]
  0x00000212ef8b3d90 JavaThread "Cache worker for checksums cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\8.13\checksums)"        [_thread_blocked, id=10224, stack(0x000000d76d100000,0x000000d76d200000) (1024K)]
  0x0000021280042e70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=18660, stack(0x000000d76d200000,0x000000d76d300000) (1024K)]
  0x00000212fcf92980 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=24460, stack(0x000000d76d300000,0x000000d76d400000) (1024K)]
  0x00000212fcf936a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=3736, stack(0x000000d76d400000,0x000000d76d500000) (1024K)]
  0x00000212fcf94a50 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=3828, stack(0x000000d76d500000,0x000000d76d600000) (1024K)]
  0x00000212fcf91c60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=22628, stack(0x000000d76d600000,0x000000d76d700000) (1024K)]
  0x00000212fcf950e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=4260, stack(0x000000d76d700000,0x000000d76d800000) (1024K)]
  0x00000212fcf922f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=3788, stack(0x000000d76d800000,0x000000d76d900000) (1024K)]
  0x00000212fcf93010 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26388, stack(0x000000d76d900000,0x000000d76da00000) (1024K)]
  0x00000212fcf93d30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1188, stack(0x000000d76dc00000,0x000000d76dd00000) (1024K)]
  0x00000212f9612630 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17020, stack(0x000000d76dd00000,0x000000d76de00000) (1024K)]
  0x00000212f9611fa0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=10468, stack(0x000000d76e500000,0x000000d76e600000) (1024K)]
  0x00000212f9611910 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26008, stack(0x000000d76e600000,0x000000d76e700000) (1024K)]
  0x00000212f9611280 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6508, stack(0x000000d76e700000,0x000000d76e800000) (1024K)]
  0x00000212f960f1b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=3000, stack(0x000000d76e800000,0x000000d76e900000) (1024K)]
  0x00000212f960f840 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=27644, stack(0x000000d76e900000,0x000000d76ea00000) (1024K)]
  0x00000212f9610bf0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15000, stack(0x000000d76ea00000,0x000000d76eb00000) (1024K)]
  0x00000212f960fed0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=14804, stack(0x000000d76eb00000,0x000000d76ec00000) (1024K)]
  0x00000212f9610560 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=14160, stack(0x000000d76ec00000,0x000000d76ed00000) (1024K)]
  0x00000212e2561b20 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=23876, stack(0x000000d76ed00000,0x000000d76ee00000) (1024K)]
  0x00000212e2560e00 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=31108, stack(0x000000d76ee00000,0x000000d76ef00000) (1024K)]
  0x00000212e25621b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=19316, stack(0x000000d76ef00000,0x000000d76f000000) (1024K)]
  0x00000212e2560770 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26328, stack(0x000000d76f000000,0x000000d76f100000) (1024K)]
  0x00000212e2561490 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4840, stack(0x000000d76f100000,0x000000d76f200000) (1024K)]
