#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12908, tid=29600
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:57:02 2025 SE Asia Standard Time elapsed time: 46.130709 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002400b922740):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29600, stack(0x00000095a1c00000,0x00000095a1d00000) (1024K)]


Current CompileTask:
C2:46130 31521       4       com.android.tools.r8.dex.l0::a (4072 bytes)

Stack: [0x00000095a1c00000,0x00000095a1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000240009376f0, 0x00000240009369d0, 0x000002400093ab70, 0x000002400093b200,
0x000002400093c5b0, 0x000002400093cc40, 0x000002400093d2d0, 0x000002400093b890,
0x000002400093d960, 0x000002400093bf20, 0x000002400093a4e0, 0x000002400093ed10,
0x000002400093f3a0, 0x000002400093fa30, 0x0000024004d177b0, 0x0000024004d17e40,
0x0000024004d15050, 0x0000024004d15d70, 0x0000024004d17120, 0x0000024004d184d0,
0x0000024004d16a90, 0x0000024004d16400, 0x0000024004d18b60, 0x0000024004d156e0,
0x0000024004d1b2c0, 0x0000024004d19880, 0x0000024004d1b950, 0x0000024004d1c670,
0x0000024004d1bfe0, 0x0000024004d191f0, 0x0000024004d1ac30, 0x0000024004d1cd00,
0x0000024004d1a5a0, 0x0000024004d1d390, 0x0000024004d19f10, 0x0000024004d1e0b0,
0x0000024004d1f460, 0x0000024004d1faf0, 0x0000024004d20810, 0x0000024004d20180,
0x0000024004d20ea0, 0x0000024004d21530, 0x0000024004d1e740, 0x0000024004d1da20,
0x0000024004d21bc0, 0x0000024004d22250, 0x0000024004d1edd0, 0x0000024004d228e0,
0x0000024004d22f70, 0x0000024004d24320, 0x0000024004d23600, 0x0000024004d23c90,
0x0000024004d26aa0, 0x0000024004d25d80, 0x0000024004d26410, 0x0000024004d27130,
0x0000024004d277c0, 0x0000024004d27e50, 0x0000024004d25060, 0x0000024004d284e0,
0x0000024004d28b70, 0x0000024004d256f0, 0x0000024004d29200, 0x0000024004d29f20,
0x0000024004d2b960, 0x0000024004d29890, 0x0000024004d2a5b0, 0x0000024004d2ac40,
0x0000024004d2b2d0, 0x0000024004d2bff0, 0x0000024004d2c680, 0x000002407ef96300,
0x000002407ef955e0, 0x000002407ef95c70, 0x000002407ef92e80, 0x000002407ef96990,
0x000002407ef94f50, 0x000002407ef93510, 0x000002407ef97020, 0x000002407ef93ba0,
0x000002407ef976b0, 0x000002407ef94230, 0x000002407ef948c0, 0x000002407ef9a4a0,
0x000002407ef98a60, 0x000002407ef99e10, 0x000002407ef990f0, 0x000002407ef983d0,
0x000002407ef9ab30, 0x000002407ef9b1c0, 0x000002407ef97d40, 0x000002407ef9bee0,
0x000002407ef9b850, 0x000002407ef9c570, 0x000002407ef9cc00, 0x000002407ef99780,
0x000002407ef9f9f0, 0x000002407ef9dfb0, 0x000002407ef9f360, 0x000002407ef9e640,
0x000002407efa0710, 0x000002407ef9ecd0, 0x000002407efa0080, 0x000002407ef9d290,
0x000002407efa1430, 0x000002400094b4f0, 0x000002400094a7d0, 0x000002400094ae60,
0x000002400094c210, 0x000002400094f690, 0x000002400b922070, 0x000002400b922740,
0x000002407f59da20, 0x000002407f59e0f0, 0x0000024005065a30, 0x000002400b14ee00,
0x000002407f2ecce0, 0x0000024011906800, 0x0000024001a8e010, 0x0000024001a8cc60,
0x0000024003ebe100, 0x000002407b6755d0, 0x0000024003ebcd50, 0x0000024001a900e0,
0x000002400d2232e0, 0x000002407b675c60, 0x0000024003ebb310, 0x0000024001a8e6a0,
0x0000024005086090, 0x0000024011906e90, 0x0000024003ebda70, 0x000002407f067a80,
0x000002400ca56370, 0x000002407f2e9ef0, 0x000002407e9c2e50, 0x0000024003ebb9a0,
0x000002400d43d090, 0x000002400d2253b0, 0x000002400d43bce0
}

Java Threads: ( => current thread )
  0x000002405dbfbf40 JavaThread "main"                              [_thread_blocked, id=13564, stack(0x00000095a0700000,0x00000095a0800000) (1024K)]
  0x00000240764277e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30908, stack(0x00000095a0f00000,0x00000095a1000000) (1024K)]
  0x0000024076436050 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14440, stack(0x00000095a1000000,0x00000095a1100000) (1024K)]
  0x000002407642a1b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27632, stack(0x00000095a1100000,0x00000095a1200000) (1024K)]
  0x0000024076461ae0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=424, stack(0x00000095a1200000,0x00000095a1300000) (1024K)]
  0x0000024076462150 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25068, stack(0x00000095a1300000,0x00000095a1400000) (1024K)]
  0x0000024076464290 JavaThread "Service Thread"             daemon [_thread_blocked, id=16444, stack(0x00000095a1400000,0x00000095a1500000) (1024K)]
  0x00000240764660f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19716, stack(0x00000095a1500000,0x00000095a1600000) (1024K)]
  0x000002407646cb10 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=23196, stack(0x00000095a1600000,0x00000095a1700000) (1024K)]
  0x000002407646e8c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15204, stack(0x00000095a1700000,0x00000095a1800000) (1024K)]
  0x00000240764674a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10948, stack(0x00000095a1b00000,0x00000095a1c00000) (1024K)]
  0x0000024076466780 JavaThread "Daemon health stats"               [_thread_blocked, id=17772, stack(0x00000095a2700000,0x00000095a2800000) (1024K)]
  0x00000240764681c0 JavaThread "Incoming local TCP Connector on port 60223"        [_thread_in_native, id=7384, stack(0x00000095a2800000,0x00000095a2900000) (1024K)]
  0x0000024076464d40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10508, stack(0x00000095a2900000,0x00000095a2a00000) (1024K)]
  0x00000240764653d0 JavaThread "Daemon"                            [_thread_blocked, id=13660, stack(0x00000095a2a00000,0x00000095a2b00000) (1024K)]
  0x0000024076466e10 JavaThread "Handler for socket connection from /127.0.0.1:60223 to /127.0.0.1:60224"        [_thread_in_native, id=28024, stack(0x00000095a2b00000,0x00000095a2c00000) (1024K)]
  0x0000024076467b30 JavaThread "Cancel handler"                    [_thread_blocked, id=30416, stack(0x00000095a2c00000,0x00000095a2d00000) (1024K)]
  0x000002407cd54450 JavaThread "Daemon worker"                     [_thread_blocked, id=20400, stack(0x00000095a2d00000,0x00000095a2e00000) (1024K)]
  0x000002407cd55170 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60223 to /127.0.0.1:60224"        [_thread_blocked, id=26916, stack(0x00000095a2e00000,0x00000095a2f00000) (1024K)]
  0x000002407cd55800 JavaThread "Stdin handler"                     [_thread_blocked, id=30264, stack(0x00000095a2f00000,0x00000095a3000000) (1024K)]
  0x000002407cd55e90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=5536, stack(0x00000095a3000000,0x00000095a3100000) (1024K)]
  0x000002407cd578d0 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)"        [_thread_blocked, id=15696, stack(0x00000095a3b00000,0x00000095a3c00000) (1024K)]
  0x000002407cd56bb0 JavaThread "File lock request listener"        [_thread_in_native, id=5224, stack(0x00000095a3c00000,0x00000095a3d00000) (1024K)]
  0x000002407cd57f60 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=3760, stack(0x00000095a3d00000,0x00000095a3e00000) (1024K)]
  0x000002407cd54ae0 JavaThread "Cache worker for file hash cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\8.13\fileHashes)"        [_thread_blocked, id=1800, stack(0x00000095a3e00000,0x00000095a3f00000) (1024K)]
  0x000002407cd5a030 JavaThread "Cache worker for Build Output Cleanup Cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10928, stack(0x00000095a3f00000,0x00000095a4000000) (1024K)]
  0x000002407cd5a6c0 JavaThread "File watcher server"        daemon [_thread_in_native, id=26028, stack(0x00000095a4000000,0x00000095a4100000) (1024K)]
  0x000002407cd59310 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=29740, stack(0x00000095a4100000,0x00000095a4200000) (1024K)]
  0x000002407cd58c80 JavaThread "jar transforms"                    [_thread_blocked, id=6944, stack(0x00000095a4200000,0x00000095a4300000) (1024K)]
  0x000002407cd5b3e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=26332, stack(0x00000095a4300000,0x00000095a4400000) (1024K)]
  0x000002407cd585f0 JavaThread "Cache worker for checksums cache (D:\UWE\3rd Year\Mobile App\innie_movie\.gradle\8.13\checksums)"        [_thread_blocked, id=15332, stack(0x00000095a4400000,0x00000095a4500000) (1024K)]
  0x000002407cd599a0 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=4924, stack(0x00000095a4500000,0x00000095a4600000) (1024K)]
  0x000002407cd5ad50 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=26424, stack(0x00000095a4600000,0x00000095a4700000) (1024K)]
  0x0000024000860900 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=2708, stack(0x00000095a4700000,0x00000095a4800000) (1024K)]
  0x0000024000860f90 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=15996, stack(0x00000095a4800000,0x00000095a4900000) (1024K)]
  0x0000024000861cb0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=27580, stack(0x00000095a4900000,0x00000095a4a00000) (1024K)]
  0x0000024000862340 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=9716, stack(0x00000095a4a00000,0x00000095a4b00000) (1024K)]
  0x0000024000863060 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=29792, stack(0x00000095a4b00000,0x00000095a4c00000) (1024K)]
  0x000002400085fbe0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=21836, stack(0x00000095a4c00000,0x00000095a4d00000) (1024K)]
  0x0000024000860270 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22784, stack(0x00000095a4d00000,0x00000095a4e00000) (1024K)]
  0x0000024000865e50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15516, stack(0x00000095a4e00000,0x00000095a4f00000) (1024K)]
  0x0000024000863d80 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=18364, stack(0x00000095a4f00000,0x00000095a5000000) (1024K)]
  0x0000024000864410 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19612, stack(0x00000095a5000000,0x00000095a5100000) (1024K)]
  0x00000240008664e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=17192, stack(0x00000095a5100000,0x00000095a5200000) (1024K)]
  0x0000024000864aa0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24312, stack(0x00000095a5200000,0x00000095a5300000) (1024K)]
  0x0000024000865130 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23744, stack(0x00000095a5300000,0x00000095a5400000) (1024K)]
  0x00000240008657c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=12248, stack(0x00000095a5400000,0x00000095a5500000) (1024K)]
  0x0000024000866b70 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23508, stack(0x00000095a5500000,0x00000095a5600000) (1024K)]
  0x00000240008636f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=28636, stack(0x00000095a5600000,0x00000095a5700000) (1024K)]
  0x0000024000867200 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14772, stack(0x00000095a5700000,0x00000095a5800000) (1024K)]
  0x000002407e139120 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=29468, stack(0x00000095a5800000,0x00000095a5900000) (1024K)]
  0x000002407e1397b0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=27964, stack(0x00000095a5900000,0x00000095a5a00000) (1024K)]
  0x000002407e13b880 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29232, stack(0x00000095a1f00000,0x00000095a2000000) (1024K)]
  0x000002407e13bf10 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25000, stack(0x00000095a5a00000,0x00000095a5b00000) (1024K)]
  0x000002407e13c5a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21492, stack(0x00000095a5b00000,0x00000095a5c00000) (1024K)]
  0x000002407e13cc30 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13068, stack(0x00000095a5c00000,0x00000095a5d00000) (1024K)]
  0x000002407e13d950 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=31564, stack(0x00000095a5d00000,0x00000095a5e00000) (1024K)]
  0x000002407e13a4d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=17452, stack(0x00000095a5e00000,0x00000095a5f00000) (1024K)]
  0x000002407e13dfe0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=27240, stack(0x00000095a5f00000,0x00000095a6000000) (1024K)]
  0x000002407e13e670 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=28724, stack(0x00000095a6000000,0x00000095a6100000) (1024K)]
  0x0000024000ea3640 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=30296, stack(0x00000095a6100000,0x00000095a6200000) (1024K)]
  0x0000024000ea2920 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25084, stack(0x00000095a6200000,0x00000095a6300000) (1024K)]
  0x0000024000ea49f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=16056, stack(0x00000095a6300000,0x00000095a6400000) (1024K)]
  0x0000024000ea2290 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=28096, stack(0x00000095a6400000,0x00000095a6500000) (1024K)]
  0x0000024000ea2fb0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14984, stack(0x00000095a6500000,0x00000095a6600000) (1024K)]
  0x0000024000ea3cd0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12128, stack(0x00000095a6600000,0x00000095a6700000) (1024K)]
  0x0000024000ea4360 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11832, stack(0x00000095a6700000,0x00000095a6800000) (1024K)]
  0x0000024000ea1570 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=13656, stack(0x00000095a6800000,0x00000095a6900000) (1024K)]
  0x0000024000ea5080 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20500, stack(0x00000095a6900000,0x00000095a6a00000) (1024K)]
  0x0000024000ea1c00 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23268, stack(0x00000095a6a00000,0x00000095a6b00000) (1024K)]
  0x0000024000ea5da0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=14904, stack(0x00000095a6b00000,0x00000095a6c00000) (1024K)]
  0x0000024000ea6430 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=29964, stack(0x00000095a6c00000,0x00000095a6d00000) (1024K)]
  0x0000024000ea5710 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=29668, stack(0x00000095a6d00000,0x00000095a6e00000) (1024K)]
  0x0000024000ea8500 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12836, stack(0x00000095a6e00000,0x00000095a6f00000) (1024K)]
  0x0000024000ea77e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=30668, stack(0x00000095a6f00000,0x00000095a7000000) (1024K)]
  0x0000024000ea6ac0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18920, stack(0x00000095a7000000,0x00000095a7100000) (1024K)]
  0x0000024000ea7150 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=28984, stack(0x00000095a7100000,0x00000095a7200000) (1024K)]
  0x0000024000ea8b90 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=15596, stack(0x00000095a7200000,0x00000095a7300000) (1024K)]
  0x0000024000ea7e70 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=26704, stack(0x00000095a7300000,0x00000095a7400000) (1024K)]
  0x0000024000099a00 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=28720, stack(0x00000095a7400000,0x00000095a7500000) (1024K)]
  0x0000024000099370 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19044, stack(0x00000095a7500000,0x00000095a7600000) (1024K)]
  0x000002400009a720 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=10788, stack(0x00000095a7600000,0x00000095a7700000) (1024K)]
  0x000002400009a090 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24264, stack(0x00000095a7700000,0x00000095a7800000) (1024K)]
